代码,    名称,.,所属行业
600761,安徽合力,3,专用设备
600763,通策医疗,,医疗器械服务
600764,中电广通,,半导体及元件
600765,中航重机,3,通用设备
600766,园城黄金,,有色冶炼加工
600767,运盛实业,,房地产开发
600768,宁波富邦,,有色冶炼加工
600769,祥龙电业,,燃气水务
600770,综艺股份,3,半导体及元件
600771,广誉远,3,化学制药
600773,西藏城投,3,房地产开发
600774,汉商集团,,零售
600775,南京熊猫,3,通信设备
600776,东方通信,3,通信设备
600777,新潮实业,3,房地产开发
600778,友好集团,,零售
600779,水井坊,3,饮料制造
600780,通宝能源,,电力
600781,辅仁药业,,中药
600782,新钢股份,,钢铁
600783,鲁信创投,3,保险及其他
600784,鲁银投资,,钢铁
600785,新华百货,,零售
600787,中储股份,3,物流
600789,鲁抗医药,3,化学制药
600790,轻纺城,3,零售
600791,京能置业,,房地产开发
600792,云煤能源,,煤炭开采
600794,保税科技,,物流
600795,国电电力,3,电力
600796,钱江生化,,生物制品
600797,浙大网新,3,计算机应用
600798,宁波海运,,港口航运
600800,天津磁卡,3,其他电子
600801,华新水泥,3,建筑材料
600802,福建水泥,3,建筑材料
600803,新奥股份,,化学制品
600804,鹏博士,3,通信服务
600805,悦达投资,3,汽车整车
600806,昆明机床,,通用设备
600807,天业股份,3,房地产开发
600808,马钢股份,3,钢铁
600809,山西汾酒,3,饮料制造
600810,神马股份,,化工合成材料
600811,东方集团,3,综合
600812,华北制药,,化学制药
600814,杭州解百,,零售
600815,厦工股份,3,专用设备
600816,安信信托,3,保险及其他
600818,中路股份,,综合
600819,耀皮玻璃,,建筑材料
600820,隧道股份,3,建筑装饰
600821,津劝业,,零售
600822,上海物贸,,贸易
600823,世茂股份,3,房地产开发
600824,益民集团,,零售
600825,新华传媒,3,传媒
600826,兰生股份,3,贸易
600827,百联股份,3,零售
600828,成商集团,,零售
600829,三精制药,,化学制药
600830,香溢融通,3,保险及其他
600831,广电网络,3,通信服务
600832,东方明珠,3,传媒
600833,第一医药,,医药商业
600834,申通地铁,,公交
600835,上海机电,3,专用设备
600836,界龙实业,,包装印刷
600837,海通证券,3,证券
600838,上海九百,3,零售
600839,四川长虹,3,视听器材
600841,上柴股份,,通用设备
600843,上工申贝,,专用设备
600844,丹化科技,3,化学制品
600845,宝信软件,,计算机应用
600846,同济科技,3,综合
600847,万里股份,,电气设备
600848,自仪股份,,仪器仪表
600850,华东电脑,,计算机设备
600851,海欣股份,3,综合
600853,龙建股份,,建筑装饰
600854,春兰股份,,白色家电
600855,航天长峰,3,计算机设备
600856,长百集团,,零售
600857,工大首创,,贸易
600858,银座股份,,零售
600859,王府井,3,零售
600860,京城股份,,通用设备
600861,北京城乡,,零售
600862,南通科技,,通用设备
600863,内蒙华电,3,电力
600864,哈投股份,,电力
600865,百大集团,,零售
600866,星湖科技,,食品加工制造
600867,通化东宝,3,生物制品
600868,梅雁吉祥,3,电力
600869,智慧能源,,电气设备
600870,厦华电子,,视听器材
600871,石化油服,,化工合成材料
600872,中炬高新,3,食品加工制造
600873,梅花生物,3,食品加工制造
600874,创业环保,3,燃气水务
600875,东方电气,3,电气设备
600876,洛阳玻璃,,建筑材料
600877,中国嘉陵,3,非汽车交运
600879,航天电子,3,国防军工
600880,博瑞传播,3,传媒
600881,亚泰集团,3,建筑材料
600882,华联矿业,,石油矿业开采
600883,博闻科技,,综合
600884,杉杉股份,3,综合
600885,宏发股份,,电气设备
600886,国投电力,3,电力
600887,伊利股份,3,食品加工制造
600888,新疆众和,,有色冶炼加工
600889,南京化纤,,化工合成材料
600890,中房股份,,房地产开发
600891,秋林集团,,零售
600892,宝诚股份,,综合
600893,中航动力,3,国防军工
600894,广日股份,3,专用设备
600895,张江高科,3,园区开发
600896,中海海盛,,港口航运
600897,厦门空港,,机场航运
600898,三联商社,,零售
600900,长江电力,3,电力
600917,重庆燃气,,燃气水务
600958,东方证券,,证券
600959,江苏有线,,通信服务
600960,渤海活塞,,通用设备
600961,株冶集团,,有色冶炼加工
600962,国投中鲁,,农产品加工
600963,岳阳林纸,,造纸
600965,福成五丰,,养殖业
600966,博汇纸业,,造纸
600967,北方创业,3,非汽车交运
600969,郴电国际,,电力
600970,中材国际,3,建筑装饰
600971,恒源煤电,3,煤炭开采
600973,宝胜股份,,电气设备
600975,新五丰,,养殖业
600976,健民集团,3,中药
600978,宜华木业,3,家用轻工
600979,广安爱众,,电力
600980,北矿磁材,,新材料
600981,汇鸿股份,,贸易
600982,宁波热电,,电力
600983,惠而浦,,白色家电
600985,雷鸣科化,,化学制品
600986,科达股份,,建筑装饰
600987,航民股份,3,纺织制造
600988,赤峰黄金,,有色冶炼加工
600990,四创电子,,国防军工
600992,贵绳股份,,通用设备
600993,马应龙,3,中药
600995,文山电力,,电力
600997,开滦股份,,煤炭开采
600998,九州通,3,医药商业
600999,招商证券,3,证券
601000,唐山港,3,港口航运
601001,大同煤业,3,煤炭开采
601002,晋亿实业,3,通用设备
601003,柳钢股份,,钢铁
601005,重庆钢铁,3,钢铁
601006,大秦铁路,3,公路铁路运输
601007,金陵饭店,,酒店及餐饮
601008,连云港,,港口航运
601009,南京银行,3,银行
601010,文峰股份,,零售
601011,宝泰隆,,煤炭开采
601012,隆基股份,3,电气设备
601015,陕西黑猫,,煤炭开采
601016,节能风电,,电力
601018,宁波港,3,港口航运
601021,春秋航空,,机场航运
601028,玉龙股份,,通用设备
601038,一拖股份,3,专用设备
601058,赛轮金宇,,化工合成材料
601069,西部黄金,,有色冶炼加工
601088,中国神华,3,煤炭开采
601098,中南传媒,3,传媒
601099,太平洋,3,证券
601100,恒立油缸,,通用设备
601101,昊华能源,3,煤炭开采
601106,中国一重,3,专用设备
601107,四川成渝,,公路铁路运输
601111,中国国航,3,机场航运
601113,华鼎股份,,化工合成材料
601116,三江购物,,零售
601117,中国化学,3,建筑装饰
601118,海南橡胶,3,种植业与林业
601126,四方股份,,电气设备
601137,博威合金,,有色冶炼加工
601139,深圳燃气,3,燃气水务
601158,重庆水务,3,燃气水务
601166,兴业银行,3,银行
601168,西部矿业,3,有色冶炼加工
601169,北京银行,3,银行
601177,杭齿前进,,通用设备
601179,中国西电,3,电气设备
601186,中国铁建,3,建筑装饰
601188,龙江交通,,公路铁路运输
601198,东兴证券,,证券
601199,江南水务,,燃气水务
601208,东材科技,,化工合成材料
601216,内蒙君正,3,基础化学
601218,吉鑫科技,3,电气设备
601222,林洋电子,,电气设备
601225,陕西煤业,3,煤炭开采
601226,华电重工,,建筑装饰
601231,环旭电子,3,电子制造
601233,桐昆股份,,化工合成材料
601238,广汽集团,3,汽车整车
601258,庞大集团,3,交运设备服务
601288,农业银行,3,银行
601299,中国北车,3,非汽车交运
601311,骆驼股份,3,汽车零部件
601313,江南嘉捷,,专用设备
601318,中国平安,3,保险及其他
601328,交通银行,3,银行
601333,广深铁路,3,公路铁路运输
601336,新华保险,3,保险及其他
601339,百隆东方,,纺织制造
601369,陕鼓动力,3,通用设备
601377,兴业证券,3,证券
601388,怡球资源,3,有色冶炼加工
601390,中国中铁,3,建筑装饰
601398,工商银行,3,银行
601515,东风股份,,包装印刷
601518,吉林高速,,公路铁路运输
601519,大智慧,3,计算机应用
601555,东吴证券,3,证券
601566,九牧王,,服装家纺
601567,三星电气,,电气设备
601579,会稽山,,饮料制造
601588,北辰实业,,房地产开发
601599,鹿港科技,,纺织制造
601600,中国铝业,3,有色冶炼加工
601601,中国太保,3,保险及其他
601607,上海医药,3,医药商业
601608,中信重工,3,专用设备
601616,广电电气,,电气设备
601618,中国中冶,3,建筑装饰
601628,中国人寿,3,保险及其他
601633,长城汽车,3,汽车整车
601636,旗滨集团,,建筑材料
601666,平煤股份,3,煤炭开采
601668,中国建筑,3,建筑装饰
601669,中国电建,3,建筑装饰
601677,明泰铝业,,有色冶炼加工
601678,滨化股份,3,化工新材料
601688,华泰证券,3,证券
601689,拓普集团,,汽车零部件
601699,潞安环能,3,煤炭开采
601700,风范股份,,电气设备
601717,郑煤机,3,专用设备
601718,际华集团,3,服装家纺
601727,上海电气,3,电气设备
601766,中国南车,3,非汽车交运
601777,力帆股份,3,汽车整车
601788,光大证券,3,证券
601789,宁波建工,3,建筑装饰
601798,蓝科高新,,专用设备
601799,星宇股份,,汽车零部件
601800,中国交建,3,建筑装饰
601801,皖新传媒,3,传媒
601808,中海油服,3,采掘服务
601818,光大银行,3,银行
601857,中国石油,3,石油矿业开采
601866,中海集运,3,港口航运
601872,招商轮船,3,港口航运
601877,正泰电器,3,电气设备
601880,大连港,3,港口航运
601886,江河创建,3,建筑装饰
601888,中国国旅,3,景点及旅游
601890,亚星锚链,,国防军工
601898,中煤能源,3,煤炭开采
601899,紫金矿业,3,有色冶炼加工
601901,方正证券,3,证券
601908,京运通,,电气设备
601918,国投新集,3,煤炭开采
601919,中国远洋,3,港口航运
601928,凤凰传媒,3,传媒
601929,吉视传媒,3,通信服务
601933,永辉超市,3,零售
601939,建设银行,3,银行
601958,金钼股份,3,有色冶炼加工
601965,中国汽研,,交运设备服务
601969,海南矿业,,石油矿业开采
601988,中国银行,3,银行
601989,中国重工,3,国防军工
601991,大唐发电,3,电力
601992,金隅股份,3,房地产开发
601996,丰林集团,3,家用轻工
601998,中信银行,3,银行
601999,出版传媒,3,传媒
603000,人民网,3,通信服务
603001,奥康国际,,服装家纺
603002,宏昌电子,,化学制品
603003,龙宇燃油,,基础化学
603005,晶方科技,,半导体及元件
603006,联明股份,,汽车零部件
603008,喜临门,,家用轻工
603009,北特科技,,汽车零部件
603010,万盛股份,,化学制品
603011,合锻股份,,通用设备
603012,创力集团,,专用设备
603015,弘讯科技,,电气设备
603017,园区设计,,建筑装饰
603018,设计股份,,建筑装饰
603019,中科曙光,,计算机设备
603020,爱普股份,,食品加工制造
603021,山东华鹏,,家用轻工
603025,大豪科技,,计算机设备
603030,全筑股份,,建筑装饰
603077,和邦股份,,基础化学
603088,宁波精达,,通用设备
603099,长白山,,景点及旅游
603100,川仪股份,,电气设备
603111,康尼机电,,非汽车交运
603118,共进股份,,通信设备
603123,翠微股份,,零售
603126,中材节能,,环保工程
603128,华贸物流,,物流
603158,腾龙股份,,汽车零部件
603166,福达股份,,汽车零部件
603167,渤海轮渡,,港口航运
603168,莎普爱思,,化学制药
603169,兰石重装,,专用设备
603188,亚邦股份,,化学制品
603199,九华旅游,,景点及旅游
603222,济民制药,,化学制药
603268,松发股份,,家用轻工
603288,海天味业,,食品加工制造
603306,华懋科技,,汽车零部件
603308,应流股份,,通用设备
603309,维力医疗,,医疗器械服务
603315,福鞍股份,,通用设备
603318,派思股份,,专用设备
603328,依顿电子,,半导体及元件
603333,明星电缆,,电气设备
603338,浙江鼎力,,专用设备
603366,日出东方,,白色家电
603368,柳州医药,,医药商业
603369,今世缘,,饮料制造
603399,新华龙,,有色冶炼加工
603456,九洲药业,,化学制药
603518,维格娜丝,,服装家纺
603519,立霸股份,,白色家电
603555,贵人鸟,,服装家纺
603558,健盛集团,,服装家纺
603567,珍宝岛,,中药
603588,高能环境,,环保工程
603600,永艺股份,,家用轻工
603601,再升科技,,化工新材料
603606,东方电缆,,电气设备
603609,禾丰牧业,,农产品加工
603611,诺力股份,,专用设备
603618,杭电股份,,电气设备
603636,南威软件,,计算机应用
603678,火炬电子,,半导体及元件
603686,龙马环卫,,专用设备
603688,石英股份,,新材料
603698,航天工程,,建筑装饰
603699,纽威股份,,通用设备
603703,盛洋科技,,电气设备
603729,龙韵股份,,传媒
603766,隆鑫通用,,非汽车交运
603788,宁波高发,,汽车零部件
603789,星光农机,,专用设备
603799,华友钴业,,有色冶炼加工
603806,福斯特,,电气设备
603808,歌力思,,服装家纺
603818,曲美股份,,家用轻工
603828,柯利达,,建筑装饰
603869,北部湾旅,,景点及旅游
603883,老百姓,,零售
603889,新澳股份,,纺织制造
603898,好莱客,,家用轻工
603899,晨光文具,,包装印刷
603939,益丰药房,,医药商业
603969,银龙股份,,通用设备
603988,中电电机,,电气设备
603993,洛阳钼业,3,有色冶炼加工
603997,继峰股份,,汽车零部件
603998,DR方盛制,,中药
1,平安银行,3,银行
2,万  科Ａ,3,房地产开发
4,国农科技,,生物制品
5,世纪星源,,房地产开发
6,深振业Ａ,3,房地产开发
7,零七股份,,酒店及餐饮
8,神州高铁,,酒店及餐饮
9,中国宝安,3,综合
10,深华新,,综合
11,深物业A,,房地产开发
12,南  玻Ａ,3,建筑材料
14,沙河股份,,房地产开发
16,深康佳Ａ,,视听器材
17,深中华A,,非汽车交运
18,中冠A,,综合
19,深深宝Ａ,,饮料制造
20,深华发Ａ,,电子制造
21,深科技,,计算机设备
22,深赤湾Ａ,,港口航运
23,深天地Ａ,,建筑材料
24,招商地产,3,房地产开发
25,特  力Ａ,,交运设备服务
26,飞亚达Ａ,,家用轻工
27,深圳能源,3,电力
28,国药一致,3,医药商业
29,深深房Ａ,,房地产开发
30,富奥股份,,汽车零部件
31,中粮地产,3,房地产开发
32,深桑达Ａ,,通信设备
33,*ST新都,,酒店及餐饮
34,深信泰丰,,通信设备
35,中国天楹,,环保工程
36,华联控股,,房地产开发
37,深南电Ａ,,电力
38,深大通,,房地产开发
39,中集集团,3,通用设备
40,宝安地产,,房地产开发
42,中洲控股,,房地产开发
43,中航地产,3,房地产开发
45,深纺织Ａ,,光学光电子
46,泛海控股,3,房地产开发
48,康达尔,,农产品加工
49,德赛电池,3,电子制造
50,深天马Ａ,3,光学光电子
55,方大集团,,建筑装饰
56,深国商,,房地产开发
58,深 赛 格,,零售
59,*ST华锦,,基础化学
60,中金岭南,3,有色冶炼加工
61,农 产 品,3,零售
62,深圳华强,3,零售
63,中兴通讯,3,通信设备
65,北方国际,,建筑装饰
66,长城电脑,,计算机设备
68,*ST华赛,,综合
69,华侨城Ａ,3,房地产开发
70,特发信息,,通信设备
78,海王生物,3,生物制品
88,盐 田 港,3,港口航运
89,深圳机场,3,机场航运
90,天健集团,,房地产开发
96,广聚能源,,基础化学
99,中信海直,3,机场航运
100,TCL 集团,3,视听器材
150,宜华健康,,房地产开发
151,中成股份,3,贸易
153,丰原药业,,化学制药
155,ST川化,,化学制品
156,华数传媒,3,通信服务
157,中联重科,3,专用设备
158,常山股份,,纺织制造
159,国际实业,,煤炭开采
166,申万宏源,,证券
301,东方市场,,零售
333,美的集团,3,白色家电
338,潍柴动力,3,汽车零部件
400,许继电气,3,电气设备
401,冀东水泥,3,建筑材料
402,金 融 街,3,房地产开发
403,ST生化,,生物制品
404,华意压缩,,白色家电
407,胜利股份,,化学制品
408,金谷源,,贸易
409,山东地矿,,石油矿业开采
410,沈阳机床,3,通用设备
411,英特集团,,医药商业
413,东旭光电,3,光学光电子
415,渤海租赁,3,保险及其他
416,民生控股,,零售
417,合肥百货,3,零售
418,小天鹅Ａ,,白色家电
419,通程控股,,零售
420,吉林化纤,,化工合成材料
421,南京中北,,综合
422,湖北宜化,3,化学制品
423,东阿阿胶,3,中药
425,徐工机械,3,专用设备
426,兴业矿业,3,有色冶炼加工
428,华天酒店,,酒店及餐饮
429,粤高速Ａ,,公路铁路运输
430,张家界,,景点及旅游
488,晨鸣纸业,,造纸
498,山东路桥,,建筑装饰
501,鄂武商Ａ,3,零售
502,绿景控股,,房地产开发
503,海虹控股,3,通信服务
504,南华生物,,传媒
505,珠江控股,,房地产开发
506,中润资源,3,房地产开发
507,珠海港,,港口航运
509,华塑控股,,建筑材料
510,*ST金路,,基础化学
511,烯碳新材,3,新材料
513,丽珠集团,3,化学制药
514,渝 开 发,,房地产开发
516,国际医学,3,零售
517,荣安地产,,房地产开发
518,四环生物,,生物制品
519,江南红箭,,通用设备
520,*ST凤凰,,港口航运
521,美菱电器,,白色家电
523,广州浪奇,,化学制品
524,东方宾馆,,酒店及餐饮
525,红 太 阳,3,化学制品
526,银润投资,,房地产开发
528,柳    工,3,专用设备
529,广弘控股,,综合
530,大冷股份,,通用设备
531,穗恒运Ａ,,电力
532,力合股份,,半导体及元件
533,万 家 乐,,白色家电
534,万泽股份,,房地产开发
536,华映科技,3,光学光电子
537,广宇发展,3,房地产开发
538,云南白药,3,中药
539,粤电力Ａ,3,电力
540,中天城投,3,房地产开发
541,佛山照明,3,其他电子
543,皖能电力,3,电力
544,中原环保,,燃气水务
545,金浦钛业,,基础化学
546,金圆股份,,建筑材料
547,闽福发Ａ,,通信设备
548,湖南投资,,公路铁路运输
550,江铃汽车,3,汽车整车
551,创元科技,3,综合
552,靖远煤电,3,煤炭开采
553,沙隆达Ａ,,化学制品
554,泰山石油,3,基础化学
555,神州信息,,计算机应用
557,*ST广夏,,饮料制造
558,莱茵置业,,房地产开发
559,万向钱潮,3,汽车零部件
560,昆百大Ａ,,零售
561,烽火电子,,通信设备
563,陕国投Ａ,3,保险及其他
564,西安民生,,零售
565,渝三峡Ａ,,化学制品
566,海南海药,3,化学制药
567,海德股份,,房地产开发
568,泸州老窖,3,饮料制造
570,苏常柴Ａ,,通用设备
571,新大洲Ａ,,煤炭开采
572,海马汽车,3,汽车整车
573,粤宏远Ａ,,房地产开发
576,广东甘化,,造纸
581,威孚高科,3,汽车零部件
582,北部湾港,,港口航运
584,友利控股,,化工合成材料
585,东北电气,,电气设备
586,汇源通信,,通信设备
587,金叶珠宝,,家用轻工
589,黔轮胎Ａ,,化工合成材料
590,紫光古汉,,中药
591,桐 君 阁,,医药商业
592,平潭发展,3,种植业与林业
593,大通燃气,,综合
594,*ST国恒,,公路铁路运输
595,西北轴承,,通用设备
596,古井贡酒,3,饮料制造
597,东北制药,,化学制药
598,兴蓉投资,3,燃气水务
599,青岛双星,,化工合成材料
600,建投能源,,电力
601,韶能股份,,电力
603,盛达矿业,,有色冶炼加工
605,渤海股份,,燃气水务
606,青海明胶,,中药
607,华媒控股,3,传媒
608,阳光股份,,房地产开发
609,绵世股份,,房地产开发
610,西安旅游,,景点及旅游
611,内蒙发展,,贸易
612,焦作万方,,有色冶炼加工
613,大东海A,,酒店及餐饮
615,湖北金环,,化工合成材料
616,海航投资,3,房地产开发
617,石油济柴,,通用设备
619,海螺型材,,建筑材料
620,新华联,,房地产开发
622,恒立实业,,汽车零部件
623,吉林敖东,3,中药
625,长安汽车,3,汽车整车
626,如意集团,,贸易
627,天茂集团,,化学制品
628,高新发展,,综合
629,攀钢钒钛,3,石油矿业开采
630,铜陵有色,3,有色冶炼加工
631,顺发恒业,3,房地产开发
632,三木集团,,综合
633,合金投资,,专用设备
635,英 力 特,,基础化学
636,风华高科,,半导体及元件
637,茂化实华,,基础化学
638,万方发展,,房地产开发
639,西王食品,,农产品加工
650,仁和药业,3,中药
651,格力电器,3,白色家电
652,泰达股份,,综合
655,金岭矿业,3,石油矿业开采
656,金科股份,,房地产开发
657,中钨高新,,有色冶炼加工
659,*ST中富,,包装印刷
661,长春高新,3,生物制品
662,索芙特,,化学制品
663,永安林业,,种植业与林业
665,湖北广电,,通信服务
666,经纬纺机,,保险及其他
667,美好集团,3,房地产开发
668,荣丰控股,,房地产开发
669,金鸿能源,,燃气水务
670,盈方微,,半导体及元件
671,阳 光 城,3,房地产开发
672,上峰水泥,,建筑材料
673,当代东方,,传媒
676,智度投资,,仪器仪表
677,*ST海龙,,化工合成材料
678,襄阳轴承,,汽车零部件
679,大连友谊,,零售
680,山推股份,3,专用设备
681,视觉中国,,传媒
682,东方电子,,电气设备
683,远兴能源,,煤炭开采
685,中山公用,3,燃气水务
686,东北证券,3,证券
687,恒天天鹅,,化工合成材料
688,建新矿业,,有色冶炼加工
690,宝新能源,3,电力
691,亚太实业,,房地产开发
692,惠天热电,,电力
693,华泽钴镍,3,有色冶炼加工
695,滨海能源,,电力
697,炼石有色,3,有色冶炼加工
698,沈阳化工,,基础化学
700,模塑科技,,汽车零部件
701,厦门信达,,综合
702,正虹科技,,农产品加工
703,恒逸石化,,化工合成材料
705,浙江震元,,医药商业
707,双环科技,,基础化学
708,大冶特钢,,钢铁
709,河北钢铁,3,钢铁
710,天兴仪表,,汽车零部件
711,*ST京蓝,,综合
712,锦龙股份,3,证券
713,丰乐种业,,种植业与林业
715,中兴商业,,零售
716,黑芝麻,,食品加工制造
717,韶钢松山,,钢铁
718,苏宁环球,3,房地产开发
719,大地传媒,,传媒
720,新能泰山,,电力
721,西安饮食,,酒店及餐饮
722,湖南发展,,电力
723,美锦能源,,煤炭开采
725,京东方Ａ,3,光学光电子
726,鲁  泰Ａ,,纺织制造
727,华东科技,,光学光电子
728,国元证券,3,证券
729,燕京啤酒,3,饮料制造
731,四川美丰,3,化学制品
732,泰禾集团,3,房地产开发
733,振华科技,,半导体及元件
735,罗 牛 山,,养殖业
736,中房地产,,房地产开发
737,南风化工,,化学制品
738,中航动控,3,国防军工
739,普洛药业,3,化学制药
748,长城信息,3,计算机设备
750,国海证券,3,证券
751,锌业股份,,有色冶炼加工
752,西藏发展,,饮料制造
753,漳州发展,,零售
755,*ST三维,,化工新材料
756,新华制药,,化学制药
