代码,    名称,.,所属行业
757,浩物股份,,汽车零部件
758,中色股份,3,有色冶炼加工
759,中百集团,,零售
760,斯太尔,,汽车零部件
761,本钢板材,3,钢铁
762,西藏矿业,3,石油矿业开采
766,通化金马,,中药
767,漳泽电力,,电力
768,中航飞机,3,国防军工
776,广发证券,3,证券
777,中核科技,3,通用设备
778,新兴铸管,3,钢铁
779,三毛派神,,纺织制造
780,平庄能源,3,煤炭开采
782,美达股份,,化工合成材料
783,长江证券,3,证券
785,武汉中商,,零售
786,北新建材,3,建筑材料
788,北大医药,3,化学制药
789,万年青,3,建筑材料
790,华神集团,3,中药
791,甘肃电投,,电力
792,盐湖股份,3,化学制品
793,华闻传媒,3,传媒
795,太原刚玉,,新材料
796,易食股份,,食品加工制造
797,中国武夷,,房地产开发
798,中水渔业,,养殖业
799,酒 鬼 酒,,饮料制造
800,一汽轿车,3,汽车整车
801,四川九洲,3,--
802,北京文化,,景点及旅游
803,金宇车城,,房地产开发
806,银河投资,,电气设备
807,云铝股份,3,有色冶炼加工
809,铁岭新城,,房地产开发
810,创维数字,,视听器材
811,烟台冰轮,3,通用设备
812,陕西金叶,3,包装印刷
813,天山纺织,,综合
815,*ST美利,,造纸
816,江淮动力,3,通用设备
818,方大化工,,化工新材料
819,岳阳兴长,,基础化学
820,金城股份,,造纸
821,京山轻机,,专用设备
822,山东海化,,基础化学
823,超声电子,3,半导体及元件
825,太钢不锈,3,钢铁
826,桑德环境,3,环保工程
828,东莞控股,,公路铁路运输
829,天音控股,3,零售
830,鲁西化工,3,化学制品
831,五矿稀土,3,有色冶炼加工
833,贵糖股份,,造纸
835,长城动漫,,煤炭开采
836,鑫茂科技,,通信设备
837,秦川机床,,通用设备
838,国兴地产,,房地产开发
839,中信国安,3,综合
848,承德露露,3,饮料制造
850,华茂股份,,纺织制造
851,高鸿股份,3,通信设备
852,江钻股份,,专用设备
856,冀东装备,,专用设备
858,五 粮 液,3,饮料制造
859,国风塑业,,化工合成材料
860,顺鑫农业,3,饮料制造
861,海印股份,,零售
862,银星能源,,电气设备
863,三湘股份,,房地产开发
868,安凯客车,3,汽车整车
869,张  裕Ａ,3,饮料制造
875,吉电股份,,电力
876,新 希 望,3,农产品加工
877,天山股份,3,建筑材料
878,云南铜业,3,有色冶炼加工
880,潍柴重机,,通用设备
881,大连国际,,综合
882,华联股份,,零售
883,湖北能源,3,电力
885,同力水泥,,建筑材料
886,海南高速,,房地产开发
887,中鼎股份,3,汽车零部件
888,峨眉山Ａ,,景点及旅游
889,茂业物流,,零售
890,法 尔 胜,,通用设备
892,星美联合,,综合
893,东凌粮油,,农产品加工
895,双汇发展,3,食品加工制造
897,津滨发展,3,房地产开发
898,鞍钢股份,3,钢铁
899,赣能股份,,电力
900,现代投资,,公路铁路运输
901,航天科技,3,仪器仪表
902,新洋丰,,化学制品
903,云内动力,,汽车零部件
905,厦门港务,3,港口航运
906,物产中拓,,贸易
908,景峰医药,,化学制药
909,数源科技,,房地产开发
910,大亚科技,,家用轻工
911,南宁糖业,,农产品加工
912,*ST天化,,化学制品
913,钱江摩托,,非汽车交运
915,山大华特,3,化学制药
916,华北高速,,公路铁路运输
917,电广传媒,3,通信服务
918,嘉凯城,,房地产开发
919,金陵药业,,医疗器械服务
920,南方汇通,,非汽车交运
921,海信科龙,3,白色家电
922,佳电股份,,电气设备
923,河北宣工,,专用设备
925,众合科技,,环保工程
926,福星股份,3,房地产开发
927,*ST夏利,,汽车整车
928,中钢国际,,建筑装饰
929,兰州黄河,,饮料制造
930,中粮生化,3,农产品加工
931,中 关 村,,化学制药
932,华菱钢铁,,钢铁
933,神火股份,3,煤炭开采
935,四川双马,,建筑材料
936,华西股份,,化工合成材料
937,冀中能源,3,煤炭开采
938,紫光股份,3,计算机设备
939,凯迪电力,3,环保工程
948,南天信息,,计算机设备
949,新乡化纤,,化工合成材料
950,建峰化工,,化学制品
951,中国重汽,,汽车整车
952,广济药业,,化学制药
953,河池化工,,化学制品
955,欣龙控股,,纺织制造
957,中通客车,,汽车整车
958,东方能源,,电力
959,首钢股份,,钢铁
960,锡业股份,3,有色冶炼加工
961,中南建设,3,房地产开发
962,东方钽业,3,新材料
963,华东医药,3,医药商业
965,天保基建,,房地产开发
966,长源电力,,电力
967,上风高科,,电气设备
968,煤 气 化,3,煤炭开采
969,安泰科技,3,新材料
970,中科三环,3,新材料
971,蓝鼎控股,,纺织制造
972,新中基,,农产品加工
973,佛塑科技,3,化工合成材料
975,银泰资源,3,有色冶炼加工
976,*ST春晖,,化工合成材料
977,浪潮信息,3,计算机设备
978,桂林旅游,,景点及旅游
979,中弘股份,3,房地产开发
980,金马股份,,汽车零部件
981,银亿股份,,房地产开发
982,中银绒业,,纺织制造
983,西山煤电,3,煤炭开采
985,大庆华科,,化学制品
987,广州友谊,,零售
988,华工科技,3,其他电子
989,九 芝 堂,3,中药
990,诚志股份,,化学制品
993,闽东电力,,电力
995,皇台酒业,,饮料制造
996,中国中期,3,保险及其他
997,新 大 陆,3,计算机设备
998,隆平高科,3,种植业与林业
999,华润三九,3,中药
1696,宗申动力,,汽车零部件
1896,豫能控股,,电力
2001,新 和 成,3,化学制药
2002,鸿达兴业,,基础化学
2003,伟星股份,,纺织制造
2004,华邦颖泰,3,化学制品
2005,德豪润达,3,光学光电子
2006,精功科技,,专用设备
2007,华兰生物,3,生物制品
2008,大族激光,3,其他电子
2009,天奇股份,,专用设备
2010,传化股份,,化学制品
2011,盾安环境,3,白色家电
2012,凯恩股份,,造纸
2013,中航机电,,国防军工
2014,永新股份,,包装印刷
2015,*ST霞客,,化工合成材料
2016,世荣兆业,3,房地产开发
2017,东信和平,,通信设备
2018,华信国际,,化学制品
2019,亿帆鑫富,,医药商业
2020,京新药业,,化学制药
2021,中捷资源,,专用设备
2022,科华生物,3,生物制品
2023,海特高新,3,国防军工
2024,苏宁云商,3,零售
2025,航天电器,3,电子制造
2026,山东威达,,通用设备
2027,七喜控股,,计算机设备
2028,思源电气,3,电气设备
2029,七 匹 狼,3,服装家纺
2030,达安基因,3,生物制品
2031,巨轮股份,,通用设备
2032,苏 泊 尔,,白色家电
2033,丽江旅游,,景点及旅游
2034,美 欣 达,,纺织制造
2035,华帝股份,,白色家电
2036,汉麻产业,,纺织制造
2037,久联发展,,化学制品
2038,双鹭药业,3,生物制品
2039,黔源电力,,电力
2040,南 京 港,,港口航运
2041,登海种业,3,种植业与林业
2042,华孚色纺,,纺织制造
2043,兔 宝 宝,,建筑材料
2044,江苏三友,,服装家纺
2045,国光电器,,电子制造
2046,轴研科技,,通用设备
2047,宝鹰股份,,建筑装饰
2048,宁波华翔,3,汽车零部件
2049,同方国芯,3,半导体及元件
2050,三花股份,3,白色家电
2051,中工国际,3,建筑装饰
2052,同洲电子,,视听器材
2053,云南盐化,,基础化学
2054,德美化工,,化学制品
2055,得润电子,3,电子制造
2056,横店东磁,3,其他电子
2057,中钢天源,,新材料
2058,威 尔 泰,,电气设备
2059,云南旅游,,景点及旅游
2060,粤 水 电,,建筑装饰
2061,江山化工,,化工新材料
2062,宏润建设,,建筑装饰
2063,远光软件,3,计算机应用
2064,华峰氨纶,3,化工合成材料
2065,东华软件,3,计算机应用
2066,瑞泰科技,,建筑材料
2067,景兴纸业,3,造纸
2068,黑猫股份,,化工合成材料
2069,獐 子 岛,3,养殖业
2070,众和股份,3,纺织制造
2071,长城影视,,传媒
2072,凯瑞德,,纺织制造
2073,软控股份,3,专用设备
2074,东源电器,,电气设备
2075,沙钢股份,,钢铁
2076,雪 莱 特,,其他电子
2077,大港股份,,房地产开发
2078,太阳纸业,3,造纸
2079,苏州固锝,3,半导体及元件
2080,中材科技,,化工新材料
2081,金 螳 螂,3,建筑装饰
2082,栋梁新材,,建筑材料
2083,孚日股份,,纺织制造
2084,海鸥卫浴,,家用轻工
2085,万丰奥威,,汽车零部件
2086,东方海洋,,养殖业
2087,新野纺织,,纺织制造
2088,鲁阳股份,,建筑材料
2089,新 海 宜,,通信设备
2090,金智科技,,电气设备
2091,江苏国泰,3,贸易
2092,中泰化学,3,基础化学
2093,国脉科技,3,通信设备
2094,青岛金王,,家用轻工
2095,生 意 宝,3,通信服务
2096,南岭民爆,,化学制品
2097,山河智能,,专用设备
2098,浔兴股份,,纺织制造
2099,海翔药业,,化学制药
2100,天康生物,,农业服务
2101,广东鸿图,,汽车零部件
2102,冠福股份,,贸易
2103,广博股份,,包装印刷
2104,恒宝股份,3,通信设备
2105,信隆实业,,非汽车交运
2106,莱宝高科,3,光学光电子
2107,沃华医药,,中药
2108,沧州明珠,3,化工合成材料
2109,兴化股份,,化学制品
2110,三钢闽光,,钢铁
2111,威海广泰,,专用设备
2112,三变科技,,电气设备
2113,天润控股,,综合
2114,罗平锌电,,有色冶炼加工
2115,三维通信,,通信设备
2116,中国海诚,,建筑装饰
2117,东港股份,3,包装印刷
2118,紫鑫药业,3,中药
2119,康强电子,,半导体及元件
2120,新海股份,,家用轻工
2121,科陆电子,,电气设备
2122,天马股份,,通用设备
2123,荣信股份,,电气设备
2124,天邦股份,,农产品加工
2125,湘潭电化,,基础化学
2126,银轮股份,,汽车零部件
2127,*ST新民,,化工合成材料
2128,露天煤业,3,煤炭开采
2129,中环股份,3,半导体及元件
2130,沃尔核材,3,新材料
2131,利欧股份,,通用设备
2132,恒星科技,,通用设备
2133,广宇集团,,房地产开发
2134,天津普林,,半导体及元件
2135,东南网架,,建筑装饰
2136,安 纳 达,,化学制品
2137,实 益 达,,光学光电子
2138,顺络电子,3,半导体及元件
2139,拓邦股份,,电子制造
2140,东华科技,3,建筑装饰
2141,蓉胜超微,,其他电子
2142,宁波银行,3,银行
2143,印纪传媒,,传媒
2144,宏达高科,,纺织制造
2145,中核钛白,,化学制品
2146,荣盛发展,3,房地产开发
2147,方圆支承,,通用设备
2148,北纬通信,3,传媒
2149,西部材料,,新材料
2150,通润装备,,通用设备
2151,北斗星通,3,国防军工
2152,广电运通,3,计算机设备
2153,石基信息,3,计算机应用
2154,报 喜 鸟,3,服装家纺
2155,辰州矿业,,有色冶炼加工
2156,通富微电,,半导体及元件
2157,正邦科技,,农产品加工
2158,汉钟精机,3,通用设备
2159,三特索道,,景点及旅游
2160,常铝股份,,有色冶炼加工
2161,远 望 谷,3,其他电子
2162,斯米克,,建筑材料
2163,*ST三鑫,,建筑材料
2164,宁波东力,,通用设备
2165,红 宝 丽,,化工新材料
2166,莱茵生物,,中药
2167,东方锆业,,有色冶炼加工
2168,深圳惠程,,电气设备
2169,智光电气,,电气设备
2170,芭田股份,,化学制品
2171,精诚铜业,,有色冶炼加工
2172,澳洋科技,,化工合成材料
2173,千足珍珠,,养殖业
2174,游族网络,,传媒
2175,广陆数测,,仪器仪表
2176,江特电机,3,电气设备
2177,御银股份,,计算机设备
2178,延华智能,,建筑装饰
2179,中航光电,3,电子制造
2180,艾派克,,半导体及元件
2181,粤 传 媒,3,传媒
2182,云海金属,,新材料
2183,怡 亚 通,3,物流
2184,海得控制,,电气设备
2185,华天科技,3,半导体及元件
2186,全 聚 德,,酒店及餐饮
2187,广百股份,,零售
2188,新 嘉 联,,电子制造
2189,利达光电,,光学光电子
2190,成飞集成,3,国防军工
2191,劲嘉股份,3,包装印刷
2192,*ST路翔,,基础化学
2193,山东如意,,纺织制造
2194,武汉凡谷,,通信设备
2195,二三四五,,计算机应用
2196,方正电机,,电气设备
2197,证通电子,,计算机设备
2198,嘉应制药,,中药
2199,东晶电子,,半导体及元件
2200,云投生态,,建筑装饰
2201,九鼎新材,,化工新材料
2202,金风科技,3,电气设备
2203,海亮股份,3,有色冶炼加工
2204,大连重工,3,通用设备
2205,国统股份,,建筑材料
2206,海 利 得,,化工合成材料
2207,准油股份,,采掘服务
2208,合肥城建,,房地产开发
2209,达 意 隆,,专用设备
2210,飞马国际,,物流
2211,宏达新材,,化学制品
2212,南洋股份,,电气设备
2213,特 尔 佳,,汽车零部件
2214,大立科技,,其他电子
2215,诺 普 信,,化学制品
2216,三全食品,,食品加工制造
2217,合力泰,,光学光电子
2218,拓日新能,,电气设备
2219,恒康医疗,3,医疗器械服务
2220,天宝股份,,农产品加工
2221,东华能源,3,基础化学
2222,福晶科技,,半导体及元件
2223,鱼跃医疗,3,医疗器械服务
2224,三 力 士,,化工合成材料
2225,濮耐股份,,建筑材料
2226,江南化工,,化学制品
2227,奥 特 迅,,电气设备
2228,合兴包装,,包装印刷
2229,鸿博股份,3,包装印刷
2230,科大讯飞,3,计算机应用
2231,奥维通信,,通信设备
2232,启明信息,,计算机应用
2233,塔牌集团,3,建筑材料
2234,民和股份,,养殖业
2235,安妮股份,,造纸
2236,大华股份,3,计算机设备
2237,恒邦股份,3,有色冶炼加工
2238,天威视讯,,通信服务
2239,金 飞 达,,服装家纺
2240,威华股份,,家用轻工
2241,歌尔声学,3,电子制造
2242,九阳股份,3,白色家电
2243,通产丽星,,包装印刷
2244,滨江集团,3,房地产开发
2245,澳洋顺昌,,物流
2246,北化股份,,化工新材料
2247,帝龙新材,,家用轻工
2248,*ST东数,,通用设备
2249,大洋电机,,电气设备
2250,联化科技,3,化学制品
2251,步 步 高,3,零售
2252,上海莱士,3,生物制品
2253,川大智胜,,计算机应用
2254,泰和新材,,化工合成材料
2255,海陆重工,,电气设备
2256,彩虹精化,,化学制品
2258,利尔化学,,化学制品
2259,升达林业,,家用轻工
2260,伊 立 浦,,白色家电
2261,拓维信息,3,传媒
2262,恩华药业,3,化学制药
2263,大 东 南,,包装印刷
2264,新 华 都,,零售
2265,西仪股份,,汽车零部件
2266,浙富控股,3,电气设备
2267,陕天然气,3,燃气水务
2268,卫 士 通,3,计算机应用
2269,美邦服饰,3,服装家纺
2270,法因数控,,通用设备
2271,东方雨虹,,建筑材料
2272,川润股份,,通用设备
2273,水晶光电,3,光学光电子
2274,华昌化工,,化学制品
2275,桂林三金,3,中药
2276,万马股份,3,电气设备
2277,友阿股份,3,零售
2278,神开股份,,专用设备
2279,久其软件,,计算机应用
2280,联络互动,,传媒
2281,光迅科技,3,通信设备
2282,博深工具,,通用设备
2283,天润曲轴,,汽车零部件
2284,亚太股份,,汽车零部件
2285,世联行,3,房地产开发
2286,保龄宝,,农产品加工
2287,奇正藏药,3,中药
2288,超华科技,,半导体及元件
2289,宇顺电子,,光学光电子
2290,禾盛新材,,白色家电
2291,星期六,,服装家纺
2292,奥飞动漫,3,传媒
2293,罗莱家纺,3,服装家纺
2294,信立泰,3,化学制药
2295,精艺股份,,有色冶炼加工
2296,辉煌科技,,计算机应用
2297,博云新材,,国防军工
2298,鑫龙电器,,电气设备
2299,圣农发展,3,养殖业
2300,太阳电缆,,电气设备
2301,齐心集团,,家用轻工
2302,西部建设,,建筑材料
2303,美盈森,,包装印刷
2304,洋河股份,3,饮料制造
2305,南国置业,,房地产开发
2306,中科云网,,酒店及餐饮
2307,北新路桥,3,建筑装饰
2308,威创股份,3,计算机设备
2309,中利科技,,电气设备
2310,东方园林,3,建筑装饰
2311,海大集团,3,农产品加工
2312,三泰控股,3,计算机设备
2313,日海通讯,3,通信设备
2314,雅致股份,,建筑材料
2315,焦点科技,,通信服务
2316,键桥通讯,,通信设备
2317,众生药业,3,中药
2318,久立特材,3,钢铁
2319,乐通股份,,化学制品
2320,海峡股份,,港口航运
2321,华英农业,,养殖业
2322,理工监测,,电气设备
2323,中联电气,,电气设备
2324,普利特,,化工合成材料
2325,洪涛股份,3,建筑装饰
2326,永太科技,,化学制品
2327,富安娜,,服装家纺
2328,新朋股份,,汽车零部件
2329,皇氏集团,,食品加工制造
2330,得利斯,,食品加工制造
2331,皖通科技,,计算机应用
2332,仙琚制药,,化学制药
2333,罗普斯金,,建筑材料
2334,英威腾,,电气设备
2335,科华恒盛,,电气设备
2336,人人乐,,零售
2337,赛象科技,,专用设备
2338,奥普光电,,仪器仪表
2339,积成电子,,电气设备
2340,格林美,3,新材料
2341,新纶科技,,环保工程
2342,巨力索具,,通用设备
2343,禾欣股份,,化工合成材料
2344,海宁皮城,3,零售
2345,潮宏基,,家用轻工
2346,柘中股份,,建筑材料
2347,泰尔重工,,通用设备
2348,高乐股份,,家用轻工
2349,精华制药,,中药
2350,北京科锐,,电气设备
2351,漫步者,,电子制造
2352,鼎泰新材,,通用设备
2353,杰瑞股份,3,专用设备
2354,天神娱乐,,传媒
2355,兴民钢圈,3,汽车零部件
2356,浩宁达,,电气设备
2357,富临运业,,公交
2358,森源电气,,电气设备
2359,齐星铁塔,,电气设备
2360,同德化工,,化学制品
2361,神剑股份,,化学制品
2362,汉王科技,,计算机应用
2363,隆基机械,,汽车零部件
2364,中恒电气,,电气设备
2365,永安药业,,化学制药
2366,丹甫股份,,白色家电
2367,康力电梯,,专用设备
2368,太极股份,3,计算机应用
2369,卓翼科技,3,电子制造
2370,亚太药业,,化学制药
2371,七星电子,3,半导体及元件
2372,伟星新材,,建筑材料
2373,千方科技,,计算机应用
2374,丽鹏股份,,包装印刷
2375,亚厦股份,3,建筑装饰
2376,新北洋,,计算机设备
2377,国创高新,,基础化学
2378,章源钨业,3,有色冶炼加工
2379,鲁丰环保,,有色冶炼加工
2380,科远股份,,计算机应用
2381,双箭股份,,化工合成材料
2382,蓝帆医疗,,化工合成材料
2383,合众思壮,,计算机设备
2384,东山精密,,电子制造
2385,大北农,3,农产品加工
2386,天原集团,,基础化学
2387,黑牛食品,,饮料制造
2388,新亚制程,,其他电子
2389,南洋科技,,半导体及元件
2390,信邦制药,,医疗器械服务
2391,长青股份,,化学制品
2392,北京利尔,,建筑材料
2393,力生制药,3,化学制药
2394,联发股份,,纺织制造
2395,双象股份,,化工合成材料
2396,星网锐捷,3,通信设备
2397,梦洁家纺,,服装家纺
2398,建研集团,,建筑材料
2399,海普瑞,3,化学制药
2400,省广股份,3,传媒
2401,中海科技,3,计算机应用
2402,和而泰,,电子制造
2403,爱仕达,,白色家电
2404,嘉欣丝绸,,纺织制造
2405,四维图新,3,计算机应用
2406,远东传动,,汽车零部件
2407,多氟多,3,化学制品
2408,齐翔腾达,3,化工新材料
2409,雅克科技,,化学制品
2410,广联达,3,计算机应用
2411,九九久,,化学制品
2412,汉森制药,,中药
2413,常发股份,,白色家电
2414,高德红外,3,其他电子
2415,海康威视,3,计算机设备
2416,爱施德,3,零售
2417,三元达,,通信设备
2418,康盛股份,,白色家电
2419,天虹商场,3,零售
2420,毅昌股份,,视听器材
2421,达实智能,,计算机应用
2422,科伦药业,,化学制药
2423,中原特钢,3,通用设备
2424,贵州百灵,3,中药
2425,凯撒股份,,服装家纺
2426,胜利精密,,通用设备
2427,尤夫股份,,化工合成材料
2428,云南锗业,3,有色冶炼加工
2429,兆驰股份,3,视听器材
2430,杭氧股份,,专用设备
2431,棕榈园林,3,建筑装饰
2432,九安医疗,,医疗器械服务
2433,太安堂,,中药
2434,万里扬,,汽车零部件
2435,长江润发,,专用设备
2436,兴森科技,,半导体及元件
2437,誉衡药业,3,化学制药
2438,江苏神通,,通用设备
2439,启明星辰,3,计算机应用
2440,闰土股份,3,化学制品
2441,众业达,,电气设备
2442,龙星化工,,化工合成材料
2443,金洲管道,,钢铁
2444,巨星科技,3,通用设备
2445,中南重工,,通用设备
2446,盛路通信,,通信设备
2447,壹桥海参,,养殖业
2448,中原内配,,汽车零部件
2449,国星光电,,光学光电子
2450,康得新,3,化工合成材料
2451,摩恩电气,,电气设备
2452,长高集团,,电气设备
2453,天马精化,,化学制品
2454,松芝股份,,汽车零部件
2455,百川股份,,化学制品
2456,欧菲光,3,光学光电子
2457,青龙管业,,建筑材料
2458,益生股份,,养殖业
2459,天业通联,,专用设备
2460,赣锋锂业,3,有色冶炼加工
2461,珠江啤酒,3,饮料制造
2462,嘉事堂,,医药商业
2463,沪电股份,,半导体及元件
2464,金利科技,,化工合成材料
2465,海格通信,3,通信设备
2466,天齐锂业,,有色冶炼加工
2467,二六三,3,通信服务
2468,艾迪西,,建筑材料
2469,三维工程,,建筑装饰
2470,金正大,3,化学制品
2471,中超电缆,,电气设备
2472,双环传动,,汽车零部件
2473,圣莱达,,白色家电
2474,榕基软件,3,计算机应用
2475,立讯精密,3,电子制造
2476,宝莫股份,3,化学制品
2477,雏鹰农牧,,养殖业
2478,常宝股份,,钢铁
2479,富春环保,,电力
2480,新筑股份,,通用设备
2481,双塔食品,,食品加工制造
2482,广田股份,3,建筑装饰
2483,润邦股份,,专用设备
2484,江海股份,,半导体及元件
2485,希努尔,,服装家纺
2486,嘉麟杰,,服装家纺
2487,大金重工,,通用设备
2488,金固股份,,汽车零部件
2489,浙江永强,,家用轻工
2490,山东墨龙,3,专用设备
2491,通鼎互联,,通信设备
2492,恒基达鑫,,物流
2493,荣盛石化,3,化工合成材料
2494,华斯股份,,服装家纺
2495,佳隆股份,,食品加工制造
2496,辉丰股份,,化学制品
2497,雅化集团,,化学制品
2498,汉缆股份,,电气设备
2499,科林环保,,专用设备
2500,山西证券,3,证券
2501,利源精制,3,有色冶炼加工
2502,骅威股份,,家用轻工
2503,搜于特,,服装家纺
2504,东光微电,,建筑装饰
2505,大康牧业,,养殖业
2506,*ST集成,,电气设备
2507,涪陵榨菜,,食品加工制造
2508,老板电器,3,白色家电
2509,天广消防,,专用设备
2510,天汽模,,通用设备
2511,中顺洁柔,,造纸
2512,达华智能,,其他电子
2513,蓝丰生化,,化学制品
2514,宝馨科技,,通用设备
2515,金字火腿,,食品加工制造
2516,江苏旷达,,纺织制造
2517,泰亚股份,,纺织制造
2518,科士达,3,电气设备
2519,银河电子,,视听器材
2520,日发精机,,通用设备
2521,齐峰新材,,造纸
2522,浙江众成,,包装印刷
2523,天桥起重,,专用设备
2524,光正集团,3,建筑装饰
2526,山东矿机,,专用设备
2527,新时达,,电气设备
2528,英飞拓,,计算机设备
2529,海源机械,,专用设备
2530,丰东股份,,通用设备
2531,天顺风能,,电气设备
2532,新界泵业,,通用设备
2533,金杯电工,,电气设备
2534,杭锅股份,,电气设备
2535,林州重机,,专用设备
2536,西泵股份,,汽车零部件
2537,海立美达,,通用设备
2538,司尔特,,化学制品
2539,新都化工,,化学制品
2540,亚太科技,,有色冶炼加工
