2/27/15,代码,名称,最新,涨跌,涨幅,买一价,卖一价,外盘,内盘,总额,总手,交易单位,流通市值,总市值,市盈率,最低,均价
1,000001,平安银行,13.99,-0.08,-0.57%,13.98,13.99,401821,391749,111515,793570,100,13761561,15983428,7.66③,13.96,14.05
2,000002,万  科Ａ,12.75,-0.1,-0.78%,12.75,12.76,608543,637776,159468,1246319,100,12334289,14046759,16.32③,12.69,12.8
3,000006,深振业Ａ,6.57,-0.03,-0.45%,6.57,6.58,118625,134807,16828,253432,100,879656,886947,27.76③,6.55,6.64
4,000009,中国宝安,15.16,0.22,1.47%,15.15,15.16,313699,286901,90901,600600,100,2258338,2281938,65.68③,14.88,15.14
5,000012,南  玻Ａ,9.14,-0.09,-0.98%,9.14,9.15,106791,172218,25585,279009,100,1190731,1896857,19.04③,9.13,9.17
6,000021,深科技  ,9.03,0.12,1.35%,9.03,9.04,196431,186873,34598,383304,100,1327242,1328547,72.67③,8.85,9.03
7,000024,招商地产,25.63,0.14,0.55%,25.62,25.63,205870,209947,107476,415817,100,2630387,6602162,22.09③,25.22,25.85
8,000027,深圳能源,10.75,0,0.00%,10.74,10.75,68716,79170,15909,147886,100,1030226,2841219,13.83③,10.68,10.76
9,000028,国药一致,50.4,-0.39,-0.77%,50.39,50.4,8989,10042,9614,19031,100,1175640,1827665,25.25③,50.3,50.52
10,000031,中粮地产,8.99,-0.12,-1.32%,8.99,9,200556,277493,42984,478049,100,1630534,1630545,74.92③,8.88,8.99
11,000039,中集集团,20.04,-0.1,-0.50%,20.03,20.04,61163,74644,27199,135807,100,2488371,5355948,24.70③,19.9,20.03
12,000043,中航地产,8.65,-0.1,-1.14%,8.65,8.66,36031,56415,8049,92446,100,576922,576922,-62.99③,8.62,8.71
13,000046,泛海控股,14.06,-0.14,-0.99%,14.06,14.07,228812,236131,66683,464943,100,6390176,6407581,133.99③,13.91,14.34
14,000049,德赛电池,37.99,0.21,0.56%,37.98,37.99,24590,23069,18057,47659,100,779721,779721,40.57③,37.5,37.89
15,000050,深天马Ａ,22.7,0.34,1.52%,22.69,22.7,70293,78401,33589,148694,100,1303481,2569046,42.48③,22.17,22.59
16,000059,华锦股份,9.17,-0.03,-0.33%,9.16,9.17,89218,123409,19586,212627,100,1100859,1100864,-8.39③,9.12,9.21
17,000060,中金岭南,10.57,-0.12,-1.12%,10.57,10.58,181456,178974,38365,360430,100,2178519,2180529,39.64③,10.5,10.64
18,000061,农 产 品,13.51,0.02,0.15%,13.51,13.52,146991,141096,38687,288087,100,2169297,2292599,287.04③,13.22,13.43
19,000063,中兴通讯,20.56,0.56,2.80%,20.55,20.56,554926,484376,213726,1039302,100,5759453,7067584,29.09③,20.06,20.56
20,000069,华侨城Ａ,,,,,,,,,,100,2452622,5729818,15.27③,,7.88
21,000089,深圳机场,6.27,-0.03,-0.48%,6.26,6.27,75085,77841,9648,152926,100,1060691,1060751,41.47③,6.23,6.31
22,000100,TCL 集团,5.02,0.33,7.04%,5.02,5.03,2877919,2038784,239072,4916703,100,4084364,4745112,15.34③,4.62,4.86
23,000157,中联重科,6.26,-0.07,-1.11%,6.25,6.26,462009,608744,67107,1070753,100,3919494,4823927,36.12③,6.23,6.27
24,000338,潍柴动力,26.89,-0.26,-0.96%,26.89,26.9,65947,95685,43628,161632,100,2611151,5376144,9.08③,26.81,26.99
25,000400,许继电气,24.57,0.54,2.25%,24.56,24.57,192297,159769,86374,352066,100,1460276,2477460,31.12③,23.95,24.53
26,000401,冀东水泥,11.97,-0.1,-0.83%,11.97,11.98,42510,58987,12173,101497,100,1451164,1612985,598.50③,11.89,11.99
27,000402,金 融 街,10.09,-0.13,-1.27%,10.08,10.09,152251,183549,34145,335800,100,3051613,3054324,39.83③,10.03,10.17
28,000417,合肥百货,8.23,0.24,3.00%,8.22,8.23,193084,129805,26167,322889,100,640786,641845,16.66③,7.95,8.1
29,000422,湖北宜化,7.36,0,0.00%,7.35,7.36,82402,89562,12645,171964,100,643076,660830,276.00③,7.3,7.35
30,000423,东阿阿胶,38.19,-0.04,-0.10%,38.18,38.19,41269,52079,35810,93348,100,2496761,2497708,20.29③,38.16,38.36
31,000425,徐工机械,13.5,-0.21,-1.53%,13.5,13.51,364856,442090,109302,806946,100,2775094,2784734,24.11③,13.37,13.55
32,000426,兴业矿业,,,,,,,,,,100,550314,713349,31.00③,,11.95
33,000501,鄂武商Ａ,17.03,0.1,0.59%,17.01,17.03,17934,19416,6343,37350,100,863735,863844,13.30③,16.77,16.98
34,000503,海虹控股,42.28,1.58,3.88%,42.26,42.28,82575,58165,58726,140740,100,3796426,3800220,11744.44③,40.59,41.73
35,000506,中润资源,5.82,0.02,0.34%,5.81,5.82,229858,252548,27905,482406,100,540102,540688,-27.47③,5.75,5.78
36,000511,烯碳新材,9.29,-0.03,-0.32%,9.29,9.3,199941,228529,39923,428470,100,1072830,1072839,348.38③,9.24,9.32
37,000513,丽珠集团,50.53,0.91,1.83%,50.53,50.54,14275,10788,12695,25063,100,897762,1494283,26.50③,49.46,50.65
38,000528,柳    工,11.35,-0.15,-1.30%,11.34,11.35,277131,311202,67332,588333,100,1276975,1277150,53.37③,11.25,11.44
39,000537,广宇发展,9.09,-0.08,-0.87%,9.08,9.09,76194,92379,15249,168573,100,466057,466060,14.20③,8.97,9.05
40,000538,云南白药,62.28,0.34,0.55%,62.28,62.3,25922,25686,32156,51608,100,6485623,6485837,24.98③,61.46,62.31
41,000539,粤电力Ａ,7.02,0.02,0.29%,7.01,7.02,79695,73872,10795,153567,100,1493639,3071416,9.12③,6.96,7.03
42,000540,中天城投,18.09,0.3,1.69%,18.08,18.09,238179,216915,81848,455094,100,2314883,2329218,13.45③,17.6,17.98
43,000550,江铃汽车,39.71,0.23,0.58%,39.71,39.78,6513,3892,4151,10405,100,2054564,3427823,16.83③,39.02,39.9
44,000551,创元科技,10.54,0.06,0.57%,10.53,10.54,72073,72346,15215,144419,100,421685,421685,87.83③,10.43,10.54
45,000552,靖远煤电,9.75,0,0.00%,9.75,9.76,24891,29259,5280,54150,100,345271,700919,19.31③,9.69,9.75
46,000559,万向钱潮,13.91,-0.14,-1.00%,13.91,13.92,243222,275049,72182,518271,100,2654377,2659476,38.93③,13.75,13.93
47,000562,宏源证券,,,,,,,,,,100,,,36.19③,,14.96
48,000563,陕国投Ａ,12.3,-0.2,-1.60%,12.29,12.3,108793,135897,30279,244690,100,925781,1494041,45.90③,12.27,12.37
49,000568,泸州老窖,20.36,-0.03,-0.15%,20.36,20.37,98134,105669,42152,203803,100,2850860,2854986,17.18③,20.35,20.68
50,000572,海马汽车,5.58,0.07,1.27%,5.57,5.58,435785,295039,40786,730824,100,916104,917707,43.59③,5.49,5.58
51,000581,威孚高科,29.77,-0.02,-0.07%,29.78,29.79,32012,47801,23833,79813,100,2019845,3037139,18.45③,29.7,29.86
52,000592,平潭发展,20.7,-0.1,-0.48%,20.69,20.7,72924,67951,29009,140875,100,1732491,1754133,263.58③,20.36,20.59
53,000596,古井贡酒,31.52,0.38,1.22%,31.51,31.52,23124,20445,13705,43569,100,1209104,1587347,25.98③,31.13,31.46
54,000598,兴蓉投资,7.76,-0.03,-0.39%,7.76,7.77,345143,343687,53339,688830,100,1342878,2317306,25.30③,7.69,7.74
55,000616,海航投资,,,,,,,,,,100,682218,682222,27.52③,,4.77
56,000623,吉林敖东,32.66,0.08,0.25%,32.66,32.67,99818,106166,67621,205984,100,2577007,2921236,23.97③,32.49,32.83
57,000625,长安汽车,21.52,-0.1,-0.46%,21.52,21.53,85130,75545,34674,160675,100,7289943,10034531,13.79③,21.43,21.58
58,000629,攀钢钒钛,3.16,0.01,0.32%,3.15,3.16,470915,471204,29807,942119,100,1506466,2714360,32.96③,3.13,3.16
59,000630,铜陵有色,15.6,0.18,1.17%,15.59,15.6,185688,173093,55399,358781,100,2217541,2982921,55.71③,15.1,15.44
60,000631,顺发恒业,6.66,0,0.00%,6.65,6.66,39797,41971,5437,81768,100,696310,696310,21.72③,6.59,6.65
61,000650,仁和药业,9.99,-0.07,-0.70%,9.99,10,110826,141266,25097,252092,100,989420,989681,37.07③,9.88,9.96
62,000651,格力电器,40.53,-0.39,-0.95%,40.52,40.53,125897,147704,111434,273601,100,12103115,12190878,9.30③,40.4,40.73
63,000655,金岭矿业,11.96,1.09,10.03%,11.96,,168986,138692,36141,307678,100,712027,712027,35.88③,10.82,11.75
64,000661,长春高新,97.7,2.09,2.19%,97.7,97.78,9479,7945,17043,17424,100,1283033,1283061,56.80③,95.26,97.82
65,000667,美好集团,2.96,-0.01,-0.34%,2.95,2.96,250053,218039,13826,468092,100,757639,757639,222.00③,2.93,2.95
66,000671,阳 光 城,16.94,-0.22,-1.28%,16.93,16.94,23501,27299,8619,50800,100,1750136,2170112,19.85③,16.64,16.97
67,000680,山推股份,7.62,0.12,1.60%,7.62,7.63,825090,784688,124036,1609778,100,727568,945480,186.16③,7.59,7.71
68,000685,中山公用,23.12,-0.32,-1.37%,23.12,23.13,37923,57670,22247,95593,100,1514488,1800316,27.09③,23.11,23.27
69,000686,东北证券,17.65,0.04,0.23%,17.65,17.66,303813,297552,106700,601365,100,2981935,3454398,42.70③,17.5,17.74
70,000690,宝新能源,6.34,0.05,0.79%,6.34,6.35,143309,175669,20067,318978,100,1085824,1094672,9.91③,6.22,6.29
71,000709,河北钢铁,3.53,0.03,0.86%,3.53,3.54,563911,587238,40674,1151149,100,1796552,3748369,56.33③,3.48,3.53
72,000718,苏宁环球,6.51,-0.03,-0.46%,6.5,6.51,70976,94452,10750,165428,100,956871,1330118,271.25③,6.46,6.5
73,000725,京东方Ａ,3.16,0.07,2.27%,3.15,3.16,2515221,1602966,128516,4118187,100,3635815,11151526,32.92③,3.06,3.12
74,000728,国元证券,34.2,-0.32,-0.93%,34.2,34.21,341693,331931,232243,673624,100,6717222,6717222,53.44③,34.02,34.48
75,000729,燕京啤酒,8.43,-0.04,-0.47%,8.42,8.43,43940,66213,9321,110153,100,2107027,2367668,19.39③,8.4,8.46
76,000735,罗 牛 山,7.85,0.02,0.26%,7.85,7.86,117827,93119,16504,210946,100,690865,690904,94.05③,7.77,7.82
77,000737,南风化工,5.6,0,0.00%,5.59,5.6,52833,54689,6003,107522,100,307290,307306,-15.07③,5.54,5.58
78,000750,国海证券,17.13,-0.17,-0.98%,17.12,17.13,362150,391566,129595,753716,100,3457196,3957649,64.24③,16.98,17.19
79,000758,中色股份,15.73,-0.06,-0.38%,15.72,15.73,113396,128556,38172,241952,100,1418156,1548916,163.85③,15.63,15.78
80,000762,西藏矿业,14.36,-0.12,-0.83%,14.36,14.37,35271,56863,13215,92134,100,683500,683500,-401.87③,14.26,14.34
81,000768,中航飞机,27.03,0.91,3.48%,27.03,27.04,500950,455171,261525,956121,100,6324486,7173314,1158.43③,26,27.35
82,000776,广发证券,23.64,-0.2,-0.84%,23.64,23.65,340789,407769,178486,748558,100,13993204,13993204,34.76③,23.55,23.84
83,000778,新兴铸管,5.61,-0.04,-0.71%,5.61,5.62,268914,301568,32060,570482,100,2043215,2043895,22.85③,5.58,5.62
84,000780,平庄能源,5.97,0.02,0.34%,5.97,5.98,51819,42896,5621,94715,100,605541,605541,-995.00③,5.87,5.93
85,000783,长江证券,14.67,-0.17,-1.15%,14.67,14.68,538793,579761,165493,1118554,100,6957053,6957200,42.32③,14.62,14.8
86,000786,北新建材,24.02,-0.13,-0.54%,24.02,24.03,31960,36782,16537,68742,100,1381373,1698192,14.54③,23.82,24.06
87,000789,万年青  ,13.4,-0.02,-0.15%,13.38,13.4,29020,45230,9919,74250,100,547909,547939,10.96③,13.29,13.36
88,000792,盐湖股份,26.42,-0.04,-0.15%,26.42,26.43,42780,52617,25224,95397,100,1830585,4202126,48.27③,26.26,26.44
89,000793,华闻传媒,14.85,0.2,1.37%,14.84,14.85,426777,351985,115328,778762,100,2018594,2734972,25.35③,14.35,14.81
90,000799,酒 鬼 酒,15.11,0.07,0.47%,15.1,15.11,36257,39141,11402,75398,100,338769,490968,-48.43③,14.97,15.12
91,000800,一汽轿车,18.57,0.17,0.92%,18.56,18.57,89770,79917,31516,169687,100,2621627,3022268,92.05③,18.19,18.57
92,000807,云铝股份,7.5,0.21,2.88%,7.49,7.5,374189,332220,52975,706409,100,1154305,1154380,-29.76③,7.29,7.5
93,000811,烟台冰轮,12.7,-0.1,-0.78%,12.7,12.71,41241,56192,12418,97433,100,501058,501139,38.10③,12.66,12.75
94,000816,江淮动力,7.62,-0.02,-0.26%,7.61,7.62,242351,323806,43111,566157,100,829648,1081128,172.66③,7.55,7.61
95,000823,超声电子,12.1,0.08,0.67%,12.09,12.1,62078,65238,15355,127316,100,532815,649729,37.48③,12,12.06
96,000826,桑德环境,27.88,-0.04,-0.14%,27.88,27.89,75526,89593,46023,165119,100,2267294,2352003,34.39③,27.7,27.87
97,000830,鲁西化工,5.62,-0.01,-0.18%,5.62,5.63,181140,184540,20692,365680,100,822757,823252,20.46③,5.6,5.66
98,000839,中信国安,15.15,0.3,2.02%,15.14,15.15,261056,248814,77507,509870,100,2374918,2375415,188.12③,14.8,15.2
99,000848,承德露露,21.11,-0.13,-0.61%,21.1,21.11,33568,59378,19649,92946,100,1058972,1059357,23.28③,20.97,21.14
100,000858,五 粮 液,21.38,0.16,0.75%,21.38,21.39,248956,222072,100978,471028,100,8114918,8115777,12.93③,21.26,21.44
101,000860,顺鑫农业,21.1,0.18,0.86%,21.09,21.1,37918,40229,16420,78147,100,925288,1203945,27.04③,20.81,21.01
102,000869,张  裕Ａ,34.6,0.3,0.87%,34.59,34.6,12356,10690,7977,23046,100,1568974,2371705,22.18③,34.3,34.61
103,000876,新 希 望,15.75,-0.1,-0.63%,15.75,15.76,111096,106431,34318,217527,100,1691754,3282485,13.27③,15.68,15.78
104,000877,天山股份,9.5,0.04,0.42%,9.49,9.5,130242,137373,25534,267615,100,836019,836096,20.42③,9.43,9.54
105,000878,云南铜业,13.67,-0.01,-0.07%,13.66,13.67,97252,103310,27467,200562,100,1936208,1936217,146.46③,13.48,13.7
106,000887,中鼎股份,17.63,0.15,0.86%,17.63,17.64,37739,38925,13471,76664,100,1964833,1966614,32.33③,17.28,17.57
107,000895,双汇发展,32.51,0.08,0.25%,32.51,32.52,37100,45251,26804,82351,100,3939331,7154080,16.97③,32.4,32.55
108,000898,鞍钢股份,5.52,0.04,0.73%,5.51,5.52,235890,175135,22656,411025,100,3394213,3993614,32.34③,5.45,5.51
109,000917,电广传媒,20.36,0.16,0.79%,20.35,20.36,523091,487916,208283,1011007,100,1426193,2886145,66.39③,20.03,20.6
110,000926,福星股份,10.6,0.02,0.19%,10.59,10.6,72395,72278,15350,144673,100,560252,755097,9.81③,10.55,10.61
111,000927,一汽夏利,6.85,0.01,0.15%,6.84,6.85,71377,66657,9347,138034,100,1092692,1092694,-11.79③,6.7,6.77
112,000930,中粮生化,8.99,0.31,3.57%,8.99,9,271492,285414,48855,556906,100,867006,867006,198.31③,8.61,8.77
113,000933,神火股份,5.67,0.02,0.35%,5.66,5.67,105742,55453,9147,161195,100,1062360,1077584,-22.99③,5.61,5.67
114,000937,冀中能源,7.87,-0.06,-0.76%,7.87,7.88,166156,151271,25117,317427,100,1726503,2139155,347.21③,7.83,7.91
115,000939,凯迪电力,12.38,0.05,0.41%,12.38,12.39,49729,51105,12452,100834,100,1164125,1167816,66.32③,12.29,12.35
116,000960,锡业股份,18.96,0.16,0.85%,18.96,18.97,96281,85911,34440,182192,100,2182714,2182714,73.22③,18.56,18.9
117,000961,中南建设,13.52,0.07,0.52%,13.52,13.53,48914,50866,13473,99780,100,1573546,1578919,19.13③,13.35,13.5
118,000962,东方钽业,11.95,-0.09,-0.75%,11.94,11.95,42287,46671,10661,88958,100,526793,526795,-27.01③,11.88,11.98
119,000963,华东医药,53.37,-0.01,-0.02%,53.37,53.39,15095,15767,16383,30862,100,2316494,2316578,31.67③,52.8,53.09
120,000968,煤 气 化,,,,,,,,,,100,465969,465969,-6.66③,,9.07
121,000969,安泰科技,,,,,,,,,,100,808452,810166,1020.65③,,9.39
122,000970,中科三环,18.6,-0.01,-0.05%,18.6,18.61,122141,116645,44707,238786,100,1981272,1981272,63.41③,18.5,18.72
123,000975,银泰资源,19.06,1.23,6.90%,19.05,19.06,77255,41918,22033,119173,100,1175088,2069096,87.48③,17.82,18.49
124,000983,西山煤电,7.68,-0.01,-0.13%,7.67,7.68,213045,275438,37802,488483,100,2420099,2420122,52.99③,7.61,7.74
125,000989,九 芝 堂,,,,,,,,,,100,601163,601163,38.85③,,20.2
126,000998,隆平高科,20.16,0.09,0.45%,20.16,20.17,110073,119485,46023,229558,100,1675772,2008138,129.79③,19.86,20.05
127,000999,华润三九,24.49,0.33,1.37%,24.49,24.5,43513,36437,19512,79950,100,2394491,2397326,22.68③,24.16,24.41
128,002001,新 和 成,15.25,-0.04,-0.26%,15.24,15.25,49058,53775,15677,102833,100,1636345,1660602,17.60③,15.18,15.25
129,002005,德豪润达,8.62,-0.08,-0.92%,8.61,8.62,125371,170963,25541,296334,100,1003977,1203697,122.91③,8.58,8.62
130,002006,*ST精功 ,,,,,,,,,,100,382182,398265,-93.75③,,8.75
131,002007,华兰生物,35.52,-0.45,-1.25%,35.52,35.53,32445,55420,31277,87865,100,2050783,2064795,36.62③,35.31,35.6
132,002008,大族激光,18.19,-0.01,-0.05%,18.18,18.19,197105,180513,68999,377618,100,1740048,1920819,27.28③,18.06,18.27
133,002011,盾安环境,11.12,0.46,4.32%,11.11,11.12,338929,326435,72918,665364,100,931863,937891,59.57③,10.6,10.96
134,002024,苏宁云商,11.68,-0.02,-0.17%,11.68,11.69,740395,732155,172889,1472550,100,5770754,8623395,-62.57③,11.55,11.74
135,002029,七 匹 狼,10.82,0.05,0.46%,10.82,10.83,85627,91238,19116,176865,100,817329,817635,27.05③,10.7,10.81
136,002038,双鹭药业,42.41,-0.08,-0.19%,42.41,42.42,24576,30658,23542,55234,100,1600831,1937458,27.37③,42.36,42.62
137,002041,登海种业,33.93,0.18,0.53%,33.92,33.93,17910,17754,12066,35664,100,1117784,1194336,55.79③,33.61,33.83
138,002050,三花股份,15.9,0.21,1.34%,15.89,15.9,39959,31970,11452,71929,100,1206364,1229322,22.93③,15.57,15.92
139,002051,中工国际,28.88,-0.84,-2.83%,28.88,28.89,81584,108462,55082,190046,100,2206853,2234558,23.54③,28.65,28.98
140,002056,横店东磁,25.89,-0.01,-0.04%,25.88,25.89,34387,40476,19410,74863,100,1063600,1063820,30.34③,25.61,25.93
141,002065,东华软件,27.62,-0.07,-0.25%,27.62,27.63,164675,182473,96522,347148,100,3651864,4173761,55.01③,27.2,27.8
142,002067,景兴纸业,3.86,0,0.00%,3.85,3.86,117391,120956,9207,238347,100,370763,422265,289.50③,3.83,3.86
143,002069,獐 子 岛,12.72,0.06,0.47%,12.71,12.72,43528,44726,11216,88254,100,867954,904535,-8.37③,12.58,12.71
144,002073,软控股份,16.05,0.81,5.31%,16.05,16.06,246227,205130,71759,451357,100,993166,1191496,75.23③,15.21,15.9
145,002081,金 螳 螂,28.74,-0.71,-2.41%,28.74,28.75,91924,84715,50466,176639,100,4765271,5064580,28.74③,28.2,28.57
146,002092,中泰化学,8.75,0.15,1.74%,8.74,8.75,184077,134768,27797,318845,100,1087073,1216459,36.26③,8.56,8.72
147,002106,莱宝高科,13.5,-0.11,-0.81%,13.5,13.51,70363,84414,20973,154777,100,908639,952852,267.86③,13.48,13.55
148,002129,中环股份,25.46,0.04,0.16%,25.45,25.46,49627,49878,25247,99505,100,1841653,2657399,166.91③,25.01,25.37
149,002140,东华科技,19.35,0.06,0.31%,19.34,19.35,38198,33715,13883,71913,100,843290,863077,45.82③,19.16,19.31
150,002142,宁波银行,14.7,-0.16,-1.08%,14.7,14.71,212878,221836,64271,434714,100,4222600,4777248,6.93③,14.64,14.78
151,002146,荣盛发展,16.06,-0.16,-0.99%,16.06,16.07,101114,148726,40029,249840,100,2678970,3048406,11.05③,15.89,16.02
152,002152,广电运通,,,,,,,,,,100,1911642,1986157,33.90③,,22.15
153,002154,报 喜 鸟,12.86,0.83,6.90%,12.86,12.88,64205,102057,20012,166262,100,685632,753608,43.84③,11.79,12.04
154,002155,辰州矿业,10.57,0.06,0.57%,10.56,10.57,95570,82029,18741,177599,100,1052862,1053055,79.27③,10.42,10.55
155,002158,汉钟精机,18.43,0.21,1.15%,18.42,18.43,13424,9603,4234,23027,100,486313,486313,24.53③,18.18,18.39
156,002167,东方锆业,15.74,-0.07,-0.44%,15.74,15.75,42755,51974,14971,94729,100,496450,651579,5365.91③,15.68,15.8
157,002191,劲嘉股份,15.97,-0.26,-1.60%,15.97,15.98,52801,105321,25423,158122,100,1025274,1048670,17.88③,15.93,16.08
158,002202,金风科技,14.71,0.12,0.82%,14.71,14.72,213332,228927,65854,442259,100,3145785,3963739,24.88③,14.66,14.89
159,002230,科大讯飞,39.9,-0.64,-1.58%,39.9,39.91,114279,125476,96437,239755,100,2309132,3198962,119.70③,39.63,40.22
160,002233,塔牌集团,10.09,-0.02,-0.20%,10.09,10.1,32215,49803,8281,82018,100,560657,902708,13.71③,10.05,10.1
161,002236,大华股份,27.72,-0.09,-0.32%,27.71,27.72,92615,108284,55852,200899,100,1830199,3244898,33.00③,27.34,27.8
162,002237,恒邦股份,18.6,0.64,3.56%,18.59,18.6,77788,69255,26866,147043,100,744279,846672,26.83③,17.75,18.27
163,002241,歌尔声学,29.75,-0.81,-2.65%,29.74,29.75,113005,143463,76781,256468,100,3598263,4541130,31.88③,29.63,29.94
164,002244,滨江集团,7.99,0.07,0.88%,7.99,8,75804,56065,10537,131869,100,917036,1080248,14.27③,7.91,7.99
165,002250,联化科技,17.75,-0.14,-0.78%,17.74,17.75,16939,32170,8700,49109,100,951062,1448800,28.94③,17.6,17.71
166,002252,上海莱士,53.2,-0.65,-1.21%,53.18,53.2,9094,12648,11573,21742,100,5209344,6482447,149.44③,52.91,53.23
167,002267,陕天然气,14.11,-0.01,-0.07%,14.11,14.12,32723,43290,10774,76013,100,1406910,1569139,32.63③,14.05,14.17
168,002269,美邦服饰,12.15,-0.04,-0.33%,12.15,12.16,45475,52141,11799,97616,100,1221075,1228365,41.42③,11.99,12.09
169,002275,桂林三金,19.27,-0.11,-0.57%,19.25,19.27,10472,20816,6030,31288,100,1010419,1137315,26.28③,19.21,19.27
